"key","en","ja"
"theme.environmental.name","Earthen","自然"
"theme.gilded.name","Gilded","金メッキ"
"theme.inverted.name","Inverted","反転"
"theme.magical.name","Magical","魔法"
"theme.sunset.name","Sunset","日没"
"theme.twilight.name","Twilight","黄昏"
"action.area_press.name","Area Press","エリアプレス"
"action.buy_many.name","Buy Many Modifier","まとめ買い"
"action.fps.name","Toggle FPS","FPS表示切替"
"action.fullscreen.name","Fullscreen","フルスクリーン"
"action.go_to_academy.name","Go To Academy","アカデミーへ移動"
"action.go_to_building.name","Go To Building","建物へ移動"
"action.go_to_dragon_nest.name","Go To Dragon Nest","ドラゴンネストへ移動"
"action.go_to_embassy.name","Go To Embassy","大使館へ移動"
"action.go_to_forestry.name","Go To Forestry","林業へ移動"
"action.go_to_observatory.name","Go To Observatory","天文台へ移動"
"action.go_to_orb.name","Go To Orb","オーブへ移動"
"action.go_to_prestige.name","Go To Prestige","プレステージへ移動"
"action.go_to_relics.name","Go To Alchemy Lab","錬金術ラボへ移動"
"action.go_to_runecraft.name","Go To Runecraft","ルーンクラフトへ移動"
"action.go_to_sorcery.name","Go To Sorcery","ソーサリーへ移動"
"action.go_to_study.name","Go To Study","書斎へ移動"
"action.go_to_temple.name","Go To Temple","寺院へ移動"
"action.go_to_wall_wizard.name","Go To Wall Wizard","ウォールウィザードへ移動"
"action.joypad_zoom_in.name","Zoom In (Joypad)","ズームイン (ゲームパッド)"
"action.joypad_zoom_out.name","Zoom Out (Joypad)","ズームアウト (ゲームパッド)"
"action.keyboard_zoom_in.name","Zoom In (Keyboard)","ズームイン (キーボード)"
"action.keyboard_zoom_out.name","Zoom Out (Keyboard)","ズームアウト (キーボード)"
"action.up.name","Move Up","上へ移動"
"action.down.name","Move Down","下へ移動"
"action.left.name","Move Left","左へ移動"
"action.right.name","Move Right","右へ移動"
"blessing.academy_blessing.name","Blessing of Research","研究の祝福"
"blessing.academy_blessing.description","When research subjects in The Academy level up, they gain {mult} extra level(s)","アカデミーの研究対象がレベルアップするたび、追加で{mult}レベルを獲得する"
"blessing.alchemy_blessing.name","Blessing of Alchemy","錬金術の祝福"
"blessing.alchemy_blessing.description","Every time one {magic_gold_icon} is created, create an extra {add} {magic_gold_icon}","{magic_gold_icon}が1つ生成されるたびに、追加で{add}個の{magic_gold_icon}を生成する"
"blessing.balance_blessing.name","Blessing of Balance","均衡の祝福"
"blessing.balance_blessing.description","The tower requirement that is the furthest from being met by will have its resource gain increased by {percent_increase}% 

- If all tower requirements are met, or there are no tower requirements, increase all tower requirement resource gains by {all_increase}% instead.","達成から最も遠いタワー要件のリソース獲得量が{percent_increase}%増加します。

- 全てのタワー要件が満たされている、またはタワー要件が存在しない場合、代わりに全てのタワー要件のリソース獲得量が{all_increase}%増加します。"
"blessing.balance_blessing_exception.description","- Does not apply to {cosmic_dust_icon}","- {cosmic_dust_icon}には適用されません"
"blessing.blessing_of_carving.name","Blessing of Carving","彫刻の祝福"
"blessing.blessing_of_carving.description","Unlocks the option to auto-buy Totems.","トーテムの自動購入オプションを解放します。"
"blessing.blessing_of_compounding.name","Blessing of Compounding","複利の祝福"
"blessing.blessing_of_compounding.description","The Blessing of Destruction bonuses will increase by a compounding {percent_increase}%","「破壊の祝福」のボーナスが{percent_increase}%の複利で増加する"
"blessing.blessing_of_curses.name","Blessing of Curses","呪いの祝福"
"blessing.blessing_of_curses.description","Shamans will apply {effect} to the wall. When 100 stacks are reached, deals damage to the wall equal to {mult} times the damage of all Shamans combined.","シャーマンが壁に{effect}を付与します。スタックが100に達すると、全シャーマンの合計ダメージの{mult}倍のダメージを壁に与えます。"
"blessing.blessing_of_destruction.name","Blessing of Destruction","破壊の祝福"
"blessing.blessing_of_destruction.description","Non-sorcery Spirit productivity will increase by {percent_increase}% for every order of magnitude of damage per minute.","ソーサリー以外のスピリットの生産性が、毎分ダメージの桁が1つ上がるごとに{percent_increase}%増加する。"
"blessing.blessing_of_destruction.active_description","Non-sorcery Spirit productivity will increase by {percent_increase}%

 - Next level at {damage} damage per minute.","ソーサリー以外のスピリットの生産性が{percent_increase}%増加します

- 次のレベル: 毎分{damage}ダメージ。"
"blessing.blessing_of_diplomacy.name","Blessing of Diplomacy","外交の祝福"
"blessing.blessing_of_diplomacy.description","Every time you establish relations with a nation, gain {amount} {magic_gold_icon}.

- Not affected by resource bonuses.","国家と国交を樹立するたびに、{amount}個の{magic_gold_icon}を獲得します。

- リソースボーナスの影響は受けません。"
"blessing.blessing_of_effects.name","Blessing of Effects","効果の祝福"
"blessing.blessing_of_effects.description","Each status effect on the wall will only decay after it reaches {decay} stacks","壁の各ステータス効果は、スタックが{decay}に達するまで減少しなくなります"
"blessing.blessing_of_exploration.name","Blessing of Exploration","探検の祝福"
"blessing.blessing_of_exploration.description","Reveals a new nation that will provide Trade Agreements equal to your diplomat population when relations are established.","国交を樹立すると、外交官の人口と同数の貿易協定をもたらす新たな国家を発見します。"
"blessing.blessing_of_few.name","Blessing of Few","少数精鋭の祝福"
"blessing.blessing_of_few.description","All Spirit Types that do not have the Blessing of 60 or Blessing of Population active will become {percent_increase}% more productive.","「60の祝福」または「人口の祝福」が有効でない全てのスピリットタイプの生産性が{percent_increase}%向上します。"
"blessing.blessing_of_fire.name","Blessing of Fire","火の祝福"
"blessing.blessing_of_fire.description","Ifrits will apply {effect} to the wall. For every stack of Molten, the Wall takes {percent_increase}% more damage from Dragon Fireballs.

- Also Dragon EXP gain increases by {exp_increase}%","イフリートが壁に{effect}を付与します。「溶融」のスタックごとに、壁が受けるドラゴン・ファイアボールのダメージが{percent_increase}%増加します。

- さらに、ドラゴンEXPの獲得量が{exp_increase}%増加します"
"blessing.blessing_of_fire_abridged.description","Ifrits will apply {effect} to the wall. For every stack of Molten, the Wall takes {percent_increase}% more damage from Dragon Fireballs.","イフリートが壁に{effect}を付与します。「溶融」のスタックごとに、壁が受けるドラゴン・ファイアボールのダメージが{percent_increase}%増加します。"
"blessing.blessing_of_hovering.name","Blessing of Hovering","ホバリングの祝福"
"blessing.blessing_of_hovering.description","Just hovering over a place will speed up spirits instead of clicking.","クリックの代わりに、対象エリアの上にカーソルを置くだけでスピリットの速度が上昇します。"
"blessing.blessing_of_multitasking.name","Blessing of Multitasking","マルチタスクの祝福"
"blessing.blessing_of_multitasking.description","Spirit Sages will research all subjects in The Academy at once.","スピリットセージがアカデミーの全教科を同時に研究するようになります。"
"blessing.blessing_of_n.name","Blessing of 60","60の祝福"
"blessing.blessing_of_n.description","Spirits with a population of {threshold} or more will become {percent_increase}% more productive.

-'Productive' means the primary function of the spirit type is boosted.","個体数が{threshold}以上のスピリットは、生産性が{percent_increase}%向上します。

-「生産性」とは、そのスピリットの持つ主要な能力を指します。"
"blessing.blessing_of_population.name","Blessing of Population","人口の祝福"
"blessing.blessing_of_population.description","The Spirit Type that has the largest population will become {percent_increase}% more productive.

-'Productive' means the primary function of the spirit type is boosted.","最も個体数の多いスピリットタイプの生産性が{percent_increase}%向上します。

-「生産性」とは、そのスピリットの持つ主要な能力を指します。"
"blessing.blessing_of_summoning.name","Blessing of Summoning","召喚の祝福"
"blessing.blessing_of_summoning.description","Unlocks the option to auto-buy {spirit_icon}.","{spirit_icon}の自動購入オプションを解放します。"
"blessing.blessing_of_supervision.name","Blessing of Supervision","指導者の祝福"
"blessing.blessing_of_supervision.description","Whichever clickable place you clicked last gets a speed boost of {percent_increase}% until a different area is clicked","最後にクリックした場所は、次に別の場所をクリックするまで、作業速度が{percent_increase}%向上します"
"blessing.blessing_of_supervision_units.description","- Sorcery units gain only half of the speed increase","- ソーサリーユニットが得られる速度ボーナスは半分になります"
"blessing.blessing_of_the_tower.name","Blessing of the Tower","塔の祝福"
"blessing.blessing_of_the_tower.description","When starting a new run, the tower will be built with the study, {cloudlings} cloudlings, and {tomes} tomes","新たな周回を開始すると、「書斎」、{cloudlings}体の「クラウドリング」、{tomes}冊の「トーム」を所持した状態でタワーが建設されます"
"blessing.blessing_of_the_tower_2.name","Greater Blessing of the Tower","塔の大いなる祝福"
"blessing.blessing_of_the_tower_2.description","When starting a new run, the tower will be built with Forestry, {druids} Druids, Prestige, and {spirit_tomes} additional Spirit Tomes.","新たな周回を開始すると、「林業」「プレステージ」が解放され、{druids}体の「ドルイド」と{spirit_tomes}冊の「スピリット・トーム」を追加で所持した状態でタワーが建設されます。"
"blessing.blessing_of_the_tower_3.name","Final Blessing of the Tower","塔の最終祝福"
"blessing.blessing_of_the_tower_3.description","When starting a new run, the tower will be built with all buildings up to and including Sorcery.","新たな周回を開始すると、「ソーサリー」までの全ての建物が建設された状態でタワーが始まります。"
"blessing.blessing_of_totems.name","Blessing of Totems","トーテムの祝福"
"blessing.blessing_of_totems.description","For every {totems} totems of a certain type are carved, increase the passive effect of the that totem type by a compounding {percent_increase}%","特定の種類のトーテムが{totems}個彫られるごとに、そのトーテムのパッシブ効果が{percent_increase}%の複利で増加します"
"blessing.build_academy.name","Blessing of Tomes","書物の祝福"
"blessing.build_academy.description","When there are at least {requirement} Spirit Tomes, {knowledge_icon} and {magic_icon} gain is increased by {percent_increase}%","スピリット・トームが{requirement}冊以上ある場合、{knowledge_icon}と{magic_icon}の獲得量が{percent_increase}%増加します"
"blessing.crafting_totem_blessing.name","Blessing of the Crafting Totem","製作トーテムの祝福"
"blessing.crafting_totem_blessing.description","Adds a new Totem that speeds up {blank_rune_icon} and {magic_gold_icon} creation by {percent_increase}%","{blank_rune_icon}と{magic_gold_icon}の生成速度を{percent_increase}%向上させる新たなトーテムを追加します"
"blessing.doubling_blessing.name","Blessing of Doubling","倍増の祝福"
"blessing.doubling_blessing.description","When a Cloudling, Spirit Tome, or Druid is summoned, it will be summoned twice.","クラウドリング、スピリット・トーム、ドルイドを召喚する際、2倍の数が召喚されます。"
"blessing.dragon_blessing.name","Blessing of the Dragon","ドラゴンの祝福"
"blessing.dragon_blessing.description","When the Dragon levels up, gain an additional {points} dragon ability points","ドラゴンがレベルアップすると、追加で{points}のドラゴンアビリティポイントを獲得します"
"blessing.dragon_wisdom_blessing.name","Blessing of the Dragon Wisdom","ドラゴンの知恵の祝福"
"blessing.dragon_wisdom_blessing.description","Every 10th level of a Dragon ability will boost the ability value by a compounding {percent_increase}%","ドラゴンアビリティレベルが10上がるごとに、アビリティの効果値が{percent_increase}%の複利で増加します"
"blessing.forest_keeper_blessing.name","Blessing of the Forest Keeper","森の番人の祝福"
"blessing.forest_keeper_blessing.description","The Forest Keeper will be summoned with {levels} upgrade levels","森の番人が{levels}のアップグレードレベルを持った状態で召喚されます"
"blessing.forestry_blessing.name","Blessing of the Forest","森の祝福"
"blessing.forestry_blessing.description","Increases {wood_icon} gain by {percent_increase}%","{wood_icon}の獲得量が{percent_increase}%増加します"
"blessing.gorgon_blessing.name","Blessing of the Gorgon","ゴルゴンの祝福"
"blessing.gorgon_blessing.description","Gorgons deal {percent_increase}% more damage for every {every} stacks of Weakness on the wall","壁の「弱体化」スタック{every}ごとに、ゴルゴンの与ダメージが{percent_increase}%増加します"
"blessing.knowledge_blessing.name","Blessing of Knowledge","知識の祝福"
"blessing.knowledge_blessing.description","Increases {knowledge_icon} gain by {percent_increase}%","{knowledge_icon}の獲得量が{percent_increase}%増加します"
"blessing.magic_gain_blessing.name","Blessing of Magic","魔法の祝福"
"blessing.magic_gain_blessing.description","Increases {magic_icon} gain by {percent_increase}%","{magic_icon}の獲得量が{percent_increase}%増加します"
"blessing.midway_blessing.name","Blessing of the Damage","ダメージの祝福"
"blessing.midway_blessing.description","{knowledge_icon} gain increases by {knowledge_increase}% and wall damage increases by {damage_increase}%","{knowledge_icon}の獲得量が{knowledge_increase}%、壁へのダメージが{damage_increase}%増加します"
"blessing.prestige_blessing.name","Blessing of the Beacon","灯台の祝福"
"blessing.prestige_blessing.description","When the tower has the prestige building built, {magic_icon} and {wood_icon} gain is increased by {percent_increase}%","タワーにプレステージの建物が存在する場合、{magic_icon}と{wood_icon}の獲得量が{percent_increase}%増加します"
"blessing.refining_blessing.name","Blessing of Refining","精錬の祝福"
"blessing.refining_blessing.description","Runes can be upgraded multiple times.","ルーンを複数回アップグレードできるようになります。"
"blessing.research_blessing.name","Blessing of Research","研究の祝福"
"blessing.research_blessing.description","When Alchemy is built, instantly gain {amount} {magic_gold_icon}.

- Is not affected by resource bonuses.","錬金術施設を建設すると、即座に{amount}個の{magic_gold_icon}を獲得します。

- リソースボーナスの影響は受けません。"
"blessing.runecraft_blessing.name","Blessing of Runecraft","ルーンクラフトの祝福"
"blessing.runecraft_blessing.description","Every time a Rune is created, create an extra {amount} Rune(s)","ルーンを1つ作成するたびに、追加で{amount}個のルーンを作成します"
"blessing.sage_totem_blessing.name","Blessing of the Sage Totem","賢者のトーテムの祝福"
"blessing.sage_totem_blessing.description","Adds a new Totem that increases Academy EXP gain by a compounding {percent_increase}%","アカデミーEXPの獲得量を{percent_increase}%の複利で増加させる新たなトーテムを追加します"
"blessing.specialization_blessing.name","Blessing of Specialization","専門化の祝福"
"blessing.specialization_blessing.description","Gain {amount} Dragon Ability Points initially

Every {every} levels a Dragon ability gains, increase all other Dragon abilities by {points} levels","開始時にドラゴンアビリティポイントを{amount}獲得します

ドラゴンアビリティのレベルが{every}上がるごとに、他の全てのドラゴンアビリティのレベルが{points}上昇します"
"blessing.spirit_debt.name","Blessing of Debt","借金の祝福"
"blessing.spirit_debt.description","Start with negative {amount} {spirit_icon}. Every non-sorcery Spirit type will start with {start_amount} {spirit_icon} summoned.","開始時のスピリットが-{amount}{spirit_icon}になる代わりに、ソーサリー以外の全スピリットタイプが{start_amount}{spirit_icon}召喚された状態で始まります。"
"button.autobuy_spirits","Autobuy","自動購入"
"button.bought","Bought","購入済み"
"button.build_tower","Build Tower","タワーを建設"
"button.built","Built","建設済み"
"button.buy","Buy","購入"
"button.cancel","Cancel","キャンセル"
"button.cannot_upgrade","Cannot Upgrade","アップグレード不可"
"button.close","Close","閉じる"
"button.continue_anyway","Continue Anyways","問題なく続行"
"button.craft","Craft","製作"
"button.early_prestige","Early Prestige","早期プレステージ"
"button.email","[email]","[email]"
"button.end_game","End Game","ゲーム終了"
"button.exit","Exit","終了"
"button.final_ascension","The Final Ascension","最終昇格"
"button.fire_magic","Fire Magic Beam","ファイア・マジックビーム"
"button.go_to_academy","Go To Academy (Shortcut {shortcut})","アカデミーへ移動 (ショートカット: {shortcut})"
"button.go_to_building","Go To Building (Shortcut {shortcut})","建物へ移動 (ショートカット: {shortcut})"
"button.go_to_dragon","Go To Dragon Nest (Shortcut {shortcut})","ドラゴンネストへ移動 (ショートカット: {shortcut})"
"button.go_to_embassy","Go To Embassy (Shortcut {shortcut})","大使館へ移動 (ショートカット: {shortcut})"
"button.go_to_forest","Go To Forestry (Shortcut {shortcut})","林業へ移動 (ショートカット: {shortcut})"
"button.go_to_observatory","Go To Observatory (Shortcut {shortcut})","天文台へ移動 (ショートカット: {shortcut})"
"button.go_to_orb","Go To Orb (Shortcut {shortcut})","オーブへ移動 (ショートカット: {shortcut})"
"button.go_to_prestige","Go To Prestige (Shortcut {shortcut})","プレステージへ移動 (ショートカット: {shortcut})"
"button.go_to_relics","Go To Alchemy Lab (Shortcut {shortcut})","錬金術ラボへ移動 (ショートカット: {shortcut})"
"button.go_to_runecraft","Go To Runecraft (Shortcut {shortcut})","ルーンクラフトへ移動 (ショートカット: {shortcut})"
"button.go_to_sorcery","Go To Sorcery (Shortcut {shortcut})","ソーサリーへ移動 (ショートカット: {shortcut})"
"button.go_to_sorcery_2","Go To Sorcery","ソーサリーへ移動"
"button.go_to_study","Go To Study (Shortcut {shortcut})","書斎へ移動 (ショートカット: {shortcut})"
"button.go_to_temple","Go To Temple (Shortcut {shortcut})","寺院へ移動 (ショートカット: {shortcut})"
"button.go_to_wall_wizard","Go To Wall Wizard (Shortcut {shortcut})","ウォールウィザードへ移動 (ショートカット: {shortcut})"
"button.google_forms","Google Forms","Googleフォーム"
"button.hide_maxed_skills","Hide Maxed","最大レベルの項目を隠す"
"button.learn","Learn","習得"
"button.maxed","Maxed","最大"
"button.new_game","New Game!","ニューゲーム！"
"button.next_run","Next Run","次の周回へ"
"button.ok","OK","OK"
"button.open_remap_menu","Remap Shortcuts","ショートカット再設定"
"button.open_save_folder","Open Save Folder","セーブフォルダを開く"
"button.preload_3","3 Prestige Points","3 プレステージポイント"
"button.preload_6","6 Prestige Points","6 プレステージポイント"
"button.preload_9","9 Prestige Points","9 プレステージポイント"
"button.preload_13","13 Prestige Points","13 プレステージポイント"
"button.preload_18","18 Prestige Points","18 プレステージポイント"
"button.preload_24","24 Prestige Points","24 プレステージポイント"
"button.prestige","Prestige","プレステージ"
"button.prestige_cancel","Cancel","キャンセル"
"button.prestige_confirm","Confirm","実行"
"button.refund_diplomats","Refund Diplomats","外交官を払い戻す"
"button.reset","Reset","リセット"
"button.reset_blessings","Refund All Blessings","全ての祝福を払い戻す"
"button.sorcery_manual","Sorcery Manual","ソーサリーマニュアル"
"button.steam_forum","Steam Forum","Steamフォーラム"
"button.toggle_fullscreen","Toggle Fullscreen","フルスクリーン切替"
"button.unlocked","Unlocked","解放済み"
"button.upgrade","Upgrade","アップグレード"
"button.upgrade_tower","Ascend Tower","タワーを昇格"
"button.view_blessings","View Blessings","祝福を見る"
"button.we'll_see","We'll See About That","いずれ分かるだろう"
"damage_source.curse.name","Curse","呪い"
"damage_source.curse.description","Curse","呪い"
"damage_source.dragon.name","Dragon","ドラゴン"
"damage_source.dragon.description","Dragon","ドラゴン"
"damage_source.fire_arrows.name","Fire Arrows","火矢"
"damage_source.fire_arrows.description","Fire Arrows","火矢"
"damage_source.fireball_shrapnel.name","Fireball Shrapnel","ファイアボールの破片"
"damage_source.fireball_shrapnel.description","Fireball Shrapnel","ファイアボールの破片"
"damage_source.gorgon.name","Gorgon","ゴルゴン"
"damage_source.gorgon.description","Gorgon","ゴルゴン"
"damage_source.ice_arrows.name","Ice Arrows","氷矢"
"damage_source.ice_arrows.description","Ice Arrows","氷矢"
"damage_source.ifrit.name","Ifrit","イフリート"
"damage_source.ifrit.description","Ifrit","イフリート"
"damage_source.shaman.name","Shaman","シャーマン"
"damage_source.shaman.description","Shaman","シャーマン"
"damage_source.spirit_sage.name","Spirit Sage","スピリットセージ"
"damage_source.spirit_sage.description","Spirit Sage","スピリットセージ"
"damage_source.wall_repair.name","Wall Repair","壁の修復"
"damage_source.wall_repair.description","Wall Repair

- Repairs wall by up to {repair_rate} damage per minute","壁の修復

- 毎分最大{repair_rate}ダメージ分、壁を修復する"
"damage_source.zephyr.name","Zephyr","ゼファー"
"damage_source.zephyr.description","Zephyr","ゼファー"
"dragon_ability.fireballs.name","Fireballs","ファイアボール"
"dragon_ability.fireballs.tooltip","If there is a wall, occasionally shoot a fireball that deals {main_value} base damage.","壁が存在する場合、基礎ダメージ{main_value}のファイアボールを時々発射する。"
"dragon_ability.magic_breath.name","Magic Breath","マジックブレス"
"dragon_ability.magic_breath.tooltip","Occasionally breathe {magic_icon} to The Orb, equal to the output of {main_value} Cloudlings","時々、{main_value}体のクラウドリングの生産量に等しい{magic_icon}をオーブに吹き込む"
"dragon_ability.next_value_tooltip","- Upgrade increases this to {next_value}","- アップグレードにより{next_value}に増加"
"dragon_ability.pulse_of_knowledge.name","Pulse of Knowledge","知識の波動"
"dragon_ability.pulse_of_knowledge.tooltip","Occasionally gain {knowledge_icon} equal to {main_value} tomes.

- Hold the button or press shift to buy multiple","時々、{main_value}冊分の{knowledge_icon}を獲得する。

- ボタン長押し、またはShiftキーを押しながらクリックで複数購入できます"
"dragon_ability.telepathy.name","Telepathy","テレパシー"
"dragon_ability.telepathy.tooltip","Increases Academy experience gain by {main_value}%","アカデミーの経験値獲得量が{main_value}%増加します"
"dragon_ability.treasure_keeper.name","Treasure Keeper","宝物の番人"
"dragon_ability.treasure_keeper.tooltip","Increases {magic_gold_icon} production speed by {main_value}%","{magic_gold_icon}の生産速度が{main_value}%増加します"
"header.abilities","Abilities","アビリティ"
"header.academy","Academy","アカデミー"
"header.alchemists","Alchemy Lab","錬金術ラボ"
"header.blessing_locked","Blessings Locked","祝福はロックされています"
"header.blessings","Blessings","祝福"
"header.blessings_view_only","Blessings (View Only)","祝福 (閲覧のみ)"
"header.building","Building","建物"
"header.dragon_nest","Dragon Nest","ドラゴンネスト"
"header.early_prestige","Early Prestige","早期プレステージ"
"header.embassy","Embassy","大使館"
"header.forestry","Forestry","林業"
"header.level","Lv.{level}","Lv.{level}"
"header.milestone_blessings","Milestone Blessings","マイルストーン祝福"
"header.new_update","New Update","アップデート情報"
"header.notice","Notice","お知らせ"
"header.observatory","Observatory","天文台"
"header.orb","The Orb","オーブ"
"header.playtest","Welcome to the Playtest!","プレイテストへようこそ！"
"header.prestige","Prestige","プレステージ"
"header.relics","Relics","レリック"
"header.remap","Remap","再設定"
"header.rune","Runecraft","ルーンクラフト"
"header.skills","Skills","スキル"
"header.small_buildings","Spirit Housing","スピリット住居"
"header.sorcery","Sorcery","ソーサリー"
"header.spirits","The Orb","オーブ"
"header.study","Study","書斎"
"header.temple","Temple","寺院"
"header.this_run","This Run","今回の周回"
"header.totems","Totems","トーテム"
"header.tower_requirements","Tower Requirements","タワー要件"
"header.training","Research","研究"
"header.unlockable_blessings","Unlockable Blessings","解放可能な祝福"
"header.unspent_points","You Have Unspent Points","未使用のポイントがあります"
"header.warden","Wall Wizard","ウォールウィザード"
"label.assigned_points","Assigned Points: {points}","割り振り済みポイント: {points}"
