"key","en","ja"
"label.attention_icon_explanation","The Tower can be Ascended to the next level.","タワーを次のレベルへ昇格させることができます。"
"label.build_tower_explanation","Does not use any resources to ascend","昇格にリソースは消費しません"
"label.calculating","Calculating...","計算中..."
"label.confirm_prestige","Are you sure you want to prestige?","本当にプレステージを 実行しますか？"
"label.cost","Cost:","コスト:"
"label.cost_icon","{cost} {icon}","{cost} {icon}"
"label.costs","- costs","- コスト"
"label.crafting_cost","Crafting Cost:","製作コスト:"
"label.damage_exp_explanation","When this bar is full, you gain a prestige point.

- The bar fills based on the damage dealt to the wall.

- ETA: {eta}","このバーが満タンになると、プレステージポイントを1獲得します。

- バーは壁に与えたダメージに応じて溜まります。

- 残り時間: {eta}"
"label.damage_type_blessing","Blessing Effect:","祝福効果:"
"label.dragon_costs","- costs {cost} {icon}","- コスト {cost} {icon}"
"label.dragon_level","Every time the Dragon levels up, you get an ability point to upgrade abilities

- ETA: {eta}","ドラゴンがレベルアップするたびに、アビリティを強化するためのアビリティポイントを1獲得します。

- 残り時間: {eta}"
"label.effects","Effects","効果"
"label.effects_description","These are the effects that are currently applied to the wall.","現在、壁に適用されている効果です。"
"label.ending_time","You built the greatest Wizard Tower in {hours}:{minutes}:{seconds}","あなたは{hours}:{minutes}:{seconds}で最高のウィザードタワーを築き上げました"
"label.feedback","Feedback","フィードバック"
"label.final_ascension_explanation","Can you ascend the tower one more time?","もう一度、タワーを昇格させられるか？"
"label.fire_magic_explanation","The Astrologer has determined that the wall can be destroyed using The Orb with the right resources.","占星術師は、適切なリソースをオーブと共に用いることで、壁を破壊できると突き止めました。"
"label.go_to_sorcery","Go To Sorcery (Shortcut 8)","ソーサリーへ移動 (ショートカット: 8)"
"label.go_to_spoiler","Go To ???","???へ移動"
"label.hover","Hover over","カーソルを合わせる"
"label.less_than_minute","Less than 1 minute","1分未満"
"label.maxed","Maxed","最大"
"label.new_update_description.0_0_3","The game has been given a major update! If you had a previous save, most progress will carry over, but consider starting a new game to properly experience some of the new features.","ゲームはメジャーアップデートされました！以前のセーブデータがある場合、進行状況のほとんどは引き継がれますが、新機能を存分に体験していただくために、新規でゲームを開始することをお勧めします。"
"label.new_update_description.playtest","This version has more content unlocked beyond what the demo provides. I am looking for feedback about the new content. Also, there are some utilities in the 'playtest' menu that may aid you. Have fun!","このバージョンでは、デモ版よりも多くのコンテンツが解放されています。新しいコンテンツに関するフィードバックをお待ちしています。また、「プレイテスト」メニューには、ゲームプレイの助けとなるユーティリティも用意されています。お楽しみください！"
"label.new_update_description.previous_playtest","It seems that you have possibly played the playtest version before. Note that the demo version is going to have less content unlocked than the closed playtest version.","以前にプレイテスト版をプレイされたことがあるようですね。デモ版はクローズドプレイテスト版よりも解放されるコンテンツが少ない点にご注意ください。"
"label.new_update_description.prototype","The game has been given a major update! If you had a previous save, some progress (like prestige points) will carry over, but I recommend starting a new game because many things have changed, and mechanics have been added/removed.","ゲームはメジャーアップデートされました！以前のセーブデータがある場合、プレステージポイントなどの一部の進行は引き継がれますが、多くの仕様変更や、システムの追加・削除が行われたため、新規でゲームを始めることを強くお勧めします。"
"label.not_active","- Not active","- 無効"
"label.points","Points:{points}","ポイント:{points}"
"label.points_earned","Points Earned:{points}","獲得ポイント:{points}"
"label.preloaded_saves","Preloaded Saves","プリロードセーブ"
"label.press_and_hold","Press and hold","長押し"
"label.prestige_early_explanation","Prestige early to restart the run or reconfigure your blessings, but there is no significant benefit.","早期にプレステージを行うと、周回をリスタートしたり祝福を再設定したりできますが、特に大きなメリットはありません。"
"label.prestige_exp_explanation","When this bar is full, you gain a prestige point.

- The bar fills based on the amount of {magic_icon} gained.

- ETA: {eta}","このバーが満タンになると、プレステージポイントを1獲得します。

- バーは{magic_icon}の獲得量に応じて溜まります。

- 残り時間: {eta}"
"label.prestige_explanation","Prestiging resets your progress, but allows you to gain blessings to make your next run better.","プレステージを行うと進行状況がリセットされますが、次の周回を有利に進めるための祝福を得ることができます。"
"label.prestige_points_explanation","Prestige points are used to gain blessings.","プレステージポイントを使って祝福を獲得します。"
"label.relics","Owned Relics","所有レリック"
"label.relics_needed","(need {needed} more)","(残り {needed}個)"
"label.relics_owned","- You own {owned}","- {owned}個所有"
"label.reset_blessings","You can also right-click to refund individual blessings.","右クリックで個別の祝福を払い戻すこともできます。"
"label.restore_wall","Have the Wall Wizard restore/disable the Cosmic Wall","ウォールウィザードに宇宙の壁を修復/無効化させる"
"label.rune_exp","Rune Progress","ルーン進行度"
"label.rune_exp_eta","Rune Progress

- ETA: {eta}","ルーン進行度

- 残り時間: {eta}"
"label.story_1","I see you've built quite the civilization, but that tower must go no higher.","見事な文明を築いたようだが、 その塔をこれ以上高くすることは許さん。"
"label.story_2","This great wall will stop you from ascending further.","この大いなる壁が、 貴様の行く手を阻むだろう。"
"label.story_3","I seem to have underestimated you. However, you shall not pass this wall.","どうやら貴様を侮っていたようだ。 だが、この壁を越えることはできんぞ。"
"label.story_4","Fine, I'll make a deal. If you can destroy this wall, I won't stop you anymore.","よかろう、取引だ。 もしこの壁を破壊できたなら、 もう貴様を止めはしない。"
"label.story_5","I am impressed by your determination. I may even stay and help a bit to see the final result.","その決意、感服した。 結末を見届けるため、 少しばかり力を貸してやろう。"
"label.supervision_blessing","Supervision Blessing","指導者の祝福"
"label.temple_exp","Cosmic Dust EXP","コズミックダストEXP"
"label.temple_exp_explanation","Cosmic Dust creation progress. When full, you get 1 Cosmic Dust. The bar fills based on damage dealt to the Cosmic Wall.

- ETA: {eta}","コズミックダスト生成の進行度。満タンになるとコズミックダストを1つ獲得します。バーは宇宙の壁に与えたダメージに応じて溜まります。

- 残り時間: {eta}"
"label.thanks_for_playing","Thanks for playing!","Thanks for playing!"
"label.the_end","The End","The End"
"label.tower_requirements_explanation","Fulfill the tower requirements to ascend the tower to the next level.","タワー要件を満たし、タワーを次のレベルへ昇格させましょう。"
"label.tower_resource_explanation","Accumulate a lifetime total of {cost} {resource}.
({accumulated} accumulated so far)","生涯合計で{cost}の{resource}を蓄積する。
(現在までの蓄積量: {accumulated})"
"label.tower_resource_explanation_balance_blessing","The balance blessing is active for this resource","このリソースには均衡の祝福が有効です"
"label.unspent_points_warning","You have unspent points. There is no advantage in keeping points unspent. It is recommended to assign them all to unlockable blessings (some blessings can have two points).","未使用のポイントがあります。ポイントを未使用のままにしておくメリットはありません。解放可能な祝福に全て割り振ることをお勧めします（祝福によっては2ポイント割り振れるものもあります）。"
"label.utilities","Utilities","ユーティリティ"
"label.wall_0","Cloud Wall","雲の壁"
"label.wall_1","Solar Wall","太陽の壁"
"label.wall_2","Cosmic Wall","宇宙の壁"
"label.wall_explanation","Break the wall above to ascend the tower.","上の壁を破壊し、タワーを昇格させましょう。"
"label.wall_health_bar","Wall has {value} health remaining","壁の残り耐久値: {value}"
"nation.arcanis_nation.name","Arcanis","アルカニス"
"nation.arcanis_nation.description","Nation with a respected university

- Relations bonus: Increases Academy EXP gain by {percent_increase}%","名高い大学を有する国家

- 関係ボーナス: アカデミーEXP獲得量が{percent_increase}%増加"
"nation.axel_nation.name","Axel","アクセル"
"nation.axel_nation.description","Kingdom of adventurers and vast plains

- Relations bonus: Unlock new Knowledge-based upgrades for Sorcery and Dragon Nest.","冒険者と広大な平原の王国

- 関係ボーナス: ソーサリーとドラゴンネストに、知識ベースの新たなアップグレードを解放。"
"nation.ceha_nation.name","Ceha","セハ"
"nation.ceha_nation.description","Land of volcanoes 

- Relations bonus: Dragon Keepers provide {percent_increase}% more Dragon EXP","火山の地

- 関係ボーナス: ドラゴンの番人がもたらすドラゴンEXPが{percent_increase}%増加"
"nation.chronara_nation.name","Chronara","クロナラ"
"nation.chronara_nation.description","Hidden nation that occasionally submerges

- Relations bonus: Every 2 seconds gain Trade Agreements equal to your diplomat population.","時折水中に沈む隠された国家

- 関係ボーナス: 2秒ごとに、外交官の人口と同数の貿易協定を獲得。"
"nation.fel_nation.name","Fel","フェル"
"nation.fel_nation.description","Nation known for ancient magic

- Relations bonus: Increases Academy EXP gain by {percent_increase}%","古代魔法で知られる国家

- 関係ボーナス: アカデミーEXP獲得量が{percent_increase}%増加"
"nation.istesha_nation.name","Istesha","イステシャ"
"nation.istesha_nation.description","Nation of dragons

- Relations bonus: Instantly gain {amount} dragon ability points","ドラゴンの国

- 関係ボーナス: ドラゴンアビリティポイントを即座に{amount}ポイント獲得"
"nation.janand_nation.name","Janand","ジャナンド"
"nation.janand_nation.description","Nation of prisoners and exiles

- Relations bonus: Increases all unit damage by {percent_increase}%","囚人と追放者の国

- 関係ボーナス: 全ユニットのダメージが{percent_increase}%増加"
"nation.lapis_nation.name","Lapis","ラピス"
"nation.lapis_nation.description","Nation with stone pillars and buttes

- Relations bonus: Instantly gain {amount} Cognite.","石柱と岩山が連なる国家

- 関係ボーナス: 即座に{amount}個のコグナイトを獲得。"
"nation.lilon_nation.name","Lilon","リロン"
"nation.lilon_nation.description","Nation of wind and coasts

- Relations bonus: Increases Cloudling {magic_icon} gain by {percent_increase}%","風と海岸の国

- 関係ボーナス: クラウドリングの{magic_icon}獲得量が{percent_increase}%増加"
"nation.luscana_nation.name","Luscana","ルスカナ"
"nation.luscana_nation.description","Nation of the jewelry

- Relations bonus: Instantly gain {amount} Mana Stones.","宝飾の国

- 関係ボーナス: マナストーンを即座に{amount}個獲得。"
"nation.maristella_nation.name","Maristella","マリステラ"
"nation.maristella_nation.description","Nation of trade and seafaring.

- Relations bonus: Increases {knowledge_icon} gain by {percent_increase}%","貿易と航海の国。

- 関係ボーナス: {knowledge_icon}の獲得量が{percent_increase}%増加"
"nation.netus_nation.name","Netus","ネトゥス"
"nation.netus_nation.description","Nation of crafters

- Relations bonus: Unlocks new Knowledge-based upgrades for the forest and academy","職人の国

- 関係ボーナス: 林業とアカデミーに、知識ベースの新たなアップグレードを解放"
"nation.odantis_nation.name","Odantis","オダンティス"
"nation.odantis_nation.description","Nation of long winters

- Relations bonus: Increases {knowledge_icon} gain by {percent_increase}%","長い冬の国

- 関係ボーナス: {knowledge_icon}の獲得量が{percent_increase}%増加"
"nation.peace_land_nation.name","Peace Land","ピースランド"
"nation.peace_land_nation.description","Nation of small humans and spirits

- Relations bonus: Instantly gain {amount} {spirit_icon}.","小人と精霊の国

- 関係ボーナス: 即座に{amount}の{spirit_icon}を獲得。"
"nation.prismara_nation.name","Prismara","プリズマラ"
"nation.prismara_nation.description","Nation of the crystal and sea

- Relations bonus: Increases {magic_gold_icon} production speed by {percent_increase}%","水晶と海の国

- 関係ボーナス: {magic_gold_icon}の生産速度が{percent_increase}%増加"
"nation.starting_nation.name","Your Nation","あなたの国"
"nation.starting_nation.description","This is your domain. Once you have enough {trade_agreement_icon}, click on a neighboring nation to establish relations.","ここはあなたの領地です。{trade_agreement_icon}が十分に溜まったら、隣国をクリックして国交を樹立しましょう。"
"nation.tedora_nation.name","Tedora","テドラ"
"nation.tedora_nation.description","Nation of Ancient Forests

- Relations bonus: Increases {wood_icon} gain by {percent_increase}%","古代の森の国

- 関係ボーナス: {wood_icon}の獲得量が{percent_increase}%増加"
"nation.tempestus_nation.name","Tempestus","テンペスタス"
"nation.tempestus_nation.description","Nation of mountains and storms

- Relations bonus: Increases Cloudling {magic_icon} gain by {percent_increase}%","山と嵐の国

- 関係ボーナス: クラウドリングの{magic_icon}獲得量が{percent_increase}%増加"
"nation.tenebris_nation.name","Tenebris","テネブリス"
"nation.tenebris_nation.description","Nation of vast caves

- Relations bonus: Increases {magic_gold_icon} production speed by {percent_increase}%","広大な洞窟の国

- 関係ボーナス: {magic_gold_icon}の生産速度が{percent_increase}%増加"
"nation.verdania_nation.name","Verdania","ヴェルダニア"
"nation.verdania_nation.description","Nation of vast forests

- Relations bonus: Increases {wood_icon} gain by {percent_increase}%","広大な森林の国

- 関係ボーナス: {wood_icon}の獲得量が{percent_increase}%増加"
"nation.wedol_nation.name","Wedol","ウェドル"
"nation.wedol_nation.description","Empire of the rainforest

- Relations bonus: Instantly gain {amount} totems.","熱帯雨林の帝国

- 関係ボーナス: 即座に{amount}個のトーテムを獲得。"
"nation.xara_nation.name","Xara","ザラ"
"nation.xara_nation.description","Nation of the desert and stone

- Relations bonus: Instantly gain {amount} Dragonite.","砂漠と石の国

- 関係ボーナス: 即座に{amount}個のドラゴナイトを獲得。"
"relic.cognite","Cognite","コグナイト"
"relic.cognite.tooltip","Each Cognite increases {knowledge_icon} gain by {percent_increase}%","コグナイト1つにつき、{knowledge_icon}の獲得量が{percent_increase}%増加します"
"relic.dragonite","Dragonite","ドラゴナイト"
"relic.dragonite.tooltip","Each Dragonite increases Dragon EXP gain by {percent_increase}%","ドラゴナイト1つにつき、ドラゴンEXPの獲得量が{percent_increase}%増加します"
"relic.holy_grail","Holy Grail","聖杯"
"relic.holy_grail.tooltip","Each Holy Grail increases {magic_icon} gain by {magic_increase}% and Dragon EXP gain by {dragon_exp_increase}%","聖杯1つにつき、{magic_icon}の獲得量が{magic_increase}%、ドラゴンEXPの獲得量が{dragon_exp_increase}%増加します"
"relic.magic_gold","Magic Gold","マジックゴールド"
"relic.magic_gold.tooltip","Each Magic Gold increases {magic_icon} gain by {percent_increase}%","マジックゴールド1つにつき、{magic_icon}の獲得量が{percent_increase}%増加します"
"relic.mana_stone","Mana Stone","マナストーン"
"relic.mana_stone.tooltip","Each Mana Stone increases {magic_icon} gain by {percent_increase}%","マナストーン1つにつき、{magic_icon}の獲得量が{percent_increase}%増加します"
"relic.ouroboros","Ouroboros","ウロボロス"
"relic.ouroboros.tooltip","Each Ouroboros increases {knowledge_icon} gain by {knowledge_increase}% and Dragon EXP gain by {dragon_exp_increase}%","ウロボロス1つにつき、{knowledge_icon}の獲得量が{knowledge_increase}%、ドラゴンEXPの獲得量が{dragon_exp_increase}%増加します"
"relic.philosopher_stone","Philosopher's Stone","賢者の石"
"relic.philosopher_stone.tooltip","Each Philosopher's Stone increases {knowledge_icon} gain by {knowledge_increase}% and {magic_icon} gain by {magic_increase}%","賢者の石1つにつき、{knowledge_icon}の獲得量が{knowledge_increase}%、{magic_icon}の獲得量が{magic_increase}%増加します"
"resource.blank_rune","Blank Rune","空のルーン"
"resource.blank_rune_description","Created by Runesmiths","ルーンスミスにより生成"
"resource.building_points","Building Points","建物ポイント"
"resource.building_points_description","Every Tower Ascension grants a fixed amount.","タワーが昇格するたびに一定量を獲得。"
"resource.cognite","Cognite","コグナイト"
"resource.cosmic_analysis","Cosmic Analysis","宇宙分析"
"resource.cosmic_analysis_description","Bought at The Observatory","天文台で購入"
"resource.cosmic_dust","Cosmic Dust","コズミックダスト"
"resource.cosmic_dust_description","Generated at the Temple from Cosmic Wall Damage","寺院にて、宇宙の壁へのダメージにより生成"
"resource.dragon_ability_points","Dragon Ability Points","ドラゴンアビリティポイント"
"resource.dragon_ability_points_description","Gained from the leveling up the Dragon","ドラゴンのレベルアップで獲得"
"resource.dragonite","Dragonite","ドラゴナイト"
"resource.holy_grail","Holy Grail","聖杯"
"resource.knowledge","Knowledge","知識"
"resource.knowledge_description","Created by Spirit Tomes","スピリット・トームにより生成"
"resource.magic","Magic","魔力"
"resource.magic_description","Created by Cloudlings","クラウドリングにより生成"
"resource.magic_gold","Magic Gold","マジックゴールド"
"resource.magic_gold_description","Created by Alchemists","錬金術師により生成"
"resource.mana_stone","Mana Stone","マナストーン"
"resource.ouroboros","Ouroboros","ウロボロス"
"resource.philosopher_stone","Philosopher's Stone","賢者の石"
"resource.spirits","Spirits","スピリット"
"resource.spirits_description","Purchased at The Orb","オーブで購入"
"resource.totems","Totems","トーテム"
"resource.totems_description","Purchased at The Forestry Portal","林業ポータルで購入"
"resource.trade_agreements","Trade Agreements","貿易協定"
"resource.trade_agreements_description","Created by Diplomats","外交官により生成"
"resource.wood","Wood","木材"
"resource.wood_description","Harvested by Druids","ドルイドにより伐採"
"skill.alchemy_lab","Alchemy Lab","錬金術ラボ"
"skill.alchemy_lab.tooltip","Increase the experience gain for {training} by {percent_increase}%","{training}の経験値獲得量が{percent_increase}%増加します"
"skill.analyze_cursed","Cursed Wall Analysis","呪いの壁の分析"
"skill.analyze_cursed.tooltip","Increase the base damage of Curses by {percent_increase}%","「呪い」の基礎ダメージが{percent_increase}%増加します"
"skill.analyze_molten","Molten Wall Analysis","溶融の壁の分析"
"skill.analyze_molten.tooltip","Increase the amount of Molten applied by {percent_increase}%","「溶融」の付与量が{percent_increase}%増加します"
"skill.analyze_resonance","Shattering Wall Analysis","粉砕の壁の分析"
"skill.analyze_resonance.tooltip","Increase the amount of Shatter applied by {percent_increase}%","「粉砕」の付与量が{percent_increase}%増加します"
"skill.analyze_wall","Analyze Wall","壁の分析"
"skill.analyze_wall.tooltip","Analyze the Cosmic Wall, unlocking the set of resources required to break the wall.

- The requirements will be displayed in The Orb.","宇宙の壁を分析し、破壊に必要なリソースを解放しましょう。

- 要件はオーブに表示されます。"
"skill.analyze_weakened","Weakened Wall Analysis","弱体化の壁の分析"
"skill.analyze_weakened.tooltip","Increase the amount of Weakened applied by {percent_increase}%","「弱体化」の付与量が{percent_increase}%増加します"
"skill.bigger_forest","Bigger Forest","森林拡大"
"skill.bigger_forest_2","Druid Power","ドルイドパワー"
"skill.bigger_forest_2.tooltip","Increase {wood_icon} gain by {percent_increase}%","{wood_icon}の獲得量が{percent_increase}%増加します"
"skill.bigger_forest.tooltip","Increases the forest size.

- Increase the amount of {wood_icon} each log provides by {percent_increase}%","森林の面積を拡大します。

- 丸太1本から得られる{wood_icon}の量が{percent_increase}%増加します"
"skill.build_academy","Build Academy","アカデミー建設"
"skill.build_academy.tooltip","Build an Academy for magic education","魔法教育のためのアカデミーを建設する"
"skill.build_book_house","Build Book House","書見の家を建てる"
"skill.build_book_house.tooltip","Book Houses collectively increase {knowledge_icon} gain by a compounding {percent_increase}%","書見の家は、合計で{knowledge_icon}の獲得量を{percent_increase}%の複利で増加させます"
"skill.build_dragon_nest","Build Dragon Nest","ドラゴンネスト建設"
"skill.build_dragon_nest.tooltip","Build a dragon nest to hatch a dragon","ドラゴンネストを建設し、ドラゴンを孵化させましょう"
"skill.build_embassy","Build Embassy","大使館建設"
"skill.build_embassy.tooltip","Build an embassy to gain international relations","大使館を建設し、国際関係を築きましょう"
"skill.build_house","Build Spirit House","スピリットハウスを建てる"
"skill.build_house.tooltip","Spirit Houses collectively increase {magic_icon} gain by a compounding {percent_increase}%

- Every Tower Ascension grants a fixed amount of {building_points_icon}","スピリットハウスは、合計で{magic_icon}の獲得量を{percent_increase}%の複利で増加させます

- タワーが昇格するたびに一定量の{building_points_icon}を獲得します"
"skill.build_tree_house","Build Tree House","ツリーハウスを建てる"
"skill.build_tree_house.tooltip","Tree Houses collectively increase {wood_icon} gain by a compounding {percent_increase}%","ツリーハウスは、合計で{wood_icon}の獲得量を{percent_increase}%の複利で増加させます"
"skill.carve_crafting_totem","Crafting Totem","製作のトーテム"
"skill.carve_crafting_totem.tooltip","Each Totem increases {blank_rune_icon} and {magic_gold_icon} creation progress by {percent_increase}%

- Current bonus: {total}%","トーテム1つにつき、{blank_rune_icon}と{magic_gold_icon}の生成進行度が{percent_increase}%増加します。

- 現在のボーナス: {total}%"
"skill.carve_forest_totem","Forest Totem","森のトーテム"
"skill.carve_forest_totem.tooltip","Each Totem increases {wood_icon} gain by {percent_increase}%

- Current bonus: {total}%

- Also creates {amount} {spirit_icon}","トーテム1つにつき、{wood_icon}の獲得量が{percent_increase}%増加します

- 現在のボーナス: {total}%

- さらに、{amount}体の{spirit_icon}を生成します"
"skill.carve_knowledge_totem","Knowledge Totem","知識のトーテム"
"skill.carve_knowledge_totem.tooltip","Each Totem increases {knowledge_icon} gain by {percent_increase}%

- Current bonus: {total}%","トーテム1つにつき、{knowledge_icon}の獲得量が{percent_increase}%増加します。

- 現在のボーナス: {total}%"
"skill.carve_magic_totem","Magic Totem","魔力のトーテム"
"skill.carve_magic_totem.tooltip","Each Totem increases {magic_icon} gain by {percent_increase}%

- Current bonus: {total}%","トーテム1つにつき、{magic_icon}の獲得量が{percent_increase}%増加します。

- 現在のボーナス: {total}%"
"skill.carve_sage_totem","Sage Totem","賢者のトーテム"
"skill.carve_sage_totem.tooltip","Each Totem increases Academy EXP gain by a compounding {percent_increase}%

- Current bonus: {total}%","トーテム1つにつき、アカデミーEXPの獲得量が{percent_increase}%の複利で増加します。

- 現在のボーナス: {total}%"
"skill.cloud_resonance","Cloud Resonance","クラウドレゾナンス"
"skill.cloud_resonance.tooltip","Every time the Dragon breathes Magic, all Cloudlings will create one drop of Magic","ドラゴンがマジックブレスを吐くたびに、全てのクラウドリングが魔力の雫を1滴生成します"
"skill.cloudling_magic","Cloudling Magic","クラウドリング・マジック"
"skill.cloudling_potency","Cloudling Boost","クラウドリングブースト"
"skill.cloudling_potency.tooltip","Increase Cloudling {magic_icon} creation by {percent_increase}%","クラウドリングの{magic_icon}生成量が{percent_increase}%増加します"
"skill.combat_magic","Combat Magic","戦闘魔術"
"skill.combat_magic.tooltip","Increase all damage by {percent_increase}%","全てのダメージが{percent_increase}%増加します"
"skill.craft_totem","Craft Totem","トーテム製作"
"skill.craft_totem.tooltip","Craft {totem_icon}. Totems can be carved into different types and placed on the totem pole for various bonuses.","{totem_icon}を製作します。トーテムは様々な種類に彫刻し、トーテムポールに設置することで多様なボーナスを得られます。"
"skill.create_cosmic_analysis","Cosmic Analysis","宇宙分析の作成"
"skill.create_cosmic_analysis.tooltip","Creates 1 Cosmic Analysis to be spent on analysis upgrades.","分析アップグレードに使える宇宙分析を1つ作成します。"
"skill.dragon_alphabet","Dragon Alphabet","ドラゴン・アルファベット"
"skill.dragon_alphabet.tooltip","Increase the experience gain for {training} by {percent_increase}%","{training}の経験値獲得量が{percent_increase}%増加します"
"skill.dragon_wisdom","Dragon Knowledge","ドラゴンの知識"
