"key","en","ja"
"skill.dragon_wisdom.tooltip","Increase Dragon Keeper EXP gain by {percent_increase}%","ドラゴンキーパーのEXP獲得量が{percent_increase}%増加します"
"skill.enchant_frost","Frost Wall Enchantment","フロストウォール・エンチャント"
"skill.enchant_frost.tooltip","Each stack of Frost increases {wood_icon} gain by {percent_increase}%

- Also increases {cosmic_dust_icon} creation speed by {cosmic_percent_increase}%","「フロスト」のスタックごとに{wood_icon}の獲得量が{percent_increase}%増加します

- さらに、{cosmic_dust_icon}の生成速度が{cosmic_percent_increase}%増加します"
"skill.enchant_molten","Molten Wall Enchantment","溶融ウォール・エンチャント"
"skill.enchant_molten.tooltip","Each stack of Molten increases Dragon EXP gain by {percent_increase}%

- Also increases the speed of {cosmic_dust_icon} creation by {cosmic_percent_increase}%","「溶融」のスタックごとにドラゴンEXPの獲得量が{percent_increase}%増加します

- さらに、{cosmic_dust_icon}の生成速度が{cosmic_percent_increase}%増加します"
"skill.enchant_shatter","Shatter Wall Enchantment","粉砕ウォール・エンチャント"
"skill.enchant_shatter.tooltip","Each stack of Shatter increases {blank_rune_icon} creation speed by {percent_increase}%

- Also increases {cosmic_dust_icon} creation speed by {cosmic_percent_increase}%","「粉砕」のスタックごとに{blank_rune_icon}の生成速度が{percent_increase}%増加します

- さらに、{cosmic_dust_icon}の生成速度が{cosmic_percent_increase}%増加します"
"skill.herbology_textbooks","Forestry Notebooks","林業ノート"
"skill.herbology_textbooks.tooltip","Increase the experience gain for {training} by {percent_increase}%","{training}の経験値獲得量が{percent_increase}%増加します"
"skill.improved_facilities","Improved Academy","アカデミーの改良"
"skill.improved_facilities_2","Great University","偉大な大学"
"skill.improved_facilities_2.tooltip","Increase the experience gain for all research subjects in the Academy by {percent_increase}%","アカデミーの全研究教科の経験値獲得量が{percent_increase}%増加します"
"skill.improved_facilities.tooltip","Increase the experience gain for all research subjects in the Academy by {percent_increase}%","アカデミーの全研究教科の経験値獲得量が{percent_increase}%増加します"
"skill.infinity_rune_upgrade","Infinity Rune","インフィニティルーン"
"skill.infinity_rune_upgrade.tooltip","Increase all base damage by {percent_increase}%","全ての基礎ダメージが{percent_increase}%増加します"
"skill.library_spirits","Library Spirits","書庫のスピリット"
"skill.library_spirits.tooltip","Creates {amount} {spirit_icon} from the study","書斎から{amount}体の{spirit_icon}を生成します"
"skill.magic_textbooks","Improved Wands","改良された杖"
"skill.magic_textbooks.tooltip","Increase the experience gain for {training} by {percent_increase}%","{training}の経験値獲得量が{percent_increase}%増加します"
"skill.rune_mastery","Rune Mastery","ルーンマスタリー"
"skill.rune_mastery.tooltip","Increase {blank_rune_icon} creation speed by {percent_increase}%","{blank_rune_icon}の生成速度が{percent_increase}%増加します"
"skill.summon_alchemist","Summon Alchemist","錬金術師召喚"
"skill.summon_alchemist.tooltip","Helps create {magic_gold_icon}.

- Unlocks new Academy upgrades

- Hold the button or press shift to buy multiple.","{magic_gold_icon}の生成を手伝います。

- アカデミーの新たなアップグレードを解放します。

- ボタン長押し、またはShiftキーを押しながらクリックで複数購入できます。"
"skill.summon_astrologer","Summon Astrologer","占星術師召喚"
"skill.summon_astrologer.tooltip","Builds the Observatory

- The Astrologer will observe the Cosmic Wall, finding weaknesses and the way to possibly break it.","天文台を建設します。

- 占星術師は宇宙の壁を観測し、その弱点と破壊する方法を探ります。"
"skill.summon_cloudling","Summon Cloudling","クラウドリング召喚"
"skill.summon_cloudling.tooltip","Summon a Cloudling that creates {magic_icon}

- {press_and_hold} the orb to speed them up by {speed_up_increase}%","{magic_icon}を生成するクラウドリングを召喚します

- オーブを{press_and_hold}すると、速度が{speed_up_increase}%上昇します"
"skill.summon_diplomat","Summon Diplomat","外交官召喚"
"skill.summon_diplomat.tooltip","Summons a diplomat that creates {trade_agreement_icon}.

- {press_and_hold} the Embassy to speed them up by {speed_up_increase}%

- Can be refunded for {spirit_icon} when the map is complete.","{trade_agreement_icon}を生成する外交官を召喚します。

- 大使館を{press_and_hold}すると、速度が{speed_up_increase}%上昇します。

- マップが完成すると、{spirit_icon}と引き換えに払い戻しができます。"
"skill.summon_dragon_keeper","Dragon Keeper","ドラゴンの番人"
"skill.summon_dragon_keeper.tooltip","Summon a Dragon Keeper to help level up the Dragon

- {press_and_hold} the Dragon nest to speed them up by {speed_up_increase}%","ドラゴンの番人を召喚し、ドラゴンのレベルアップを手伝わせましょう

- ドラゴンネストを{press_and_hold}すると、速度が{speed_up_increase}%上昇します"
"skill.summon_dragon_queen","Summon Dragon Queen","ドラゴンクイーン召喚"
"skill.summon_dragon_queen.tooltip","The Dragon Queen will level up the Dragon equal to {percent}% of all Dragon Keepers combined.

- The Dragon Queen will also double any Dragon Fireball into two.","ドラゴンクイーンは、全ドラゴンの番人の合計の{percent}%に相当する経験値をドラゴンに与えます。

- さらに、ドラゴンクイーンはドラゴン・ファイアボールを2発に倍増させます。"
"skill.summon_druid","Summon Druid","ドルイド召喚"
"skill.summon_druid.tooltip","Druids maintain the forest and harvest {wood_icon}.

- {press_and_hold} the forest to speed them up by {speed_up_increase}%","ドルイドは森を維持し、{wood_icon}を伐採します。

- 森を{press_and_hold}すると、速度が{speed_up_increase}%上昇します"
"skill.summon_forest_keeper","Summon Forest Keeper","森の番人召喚"
"skill.summon_forest_keeper.tooltip","The Forest Keeper will enhance logs increasing their {wood_icon} value by {percent_increase}%

- The Forest Keeper will also increase the speed of {cosmic_dust_icon} creation by {exp_percent_increase}%","森の番人は丸太を強化し、その{wood_icon}価値を{percent_increase}%増加させます

- さらに、森の番人は{cosmic_dust_icon}の生成速度を{exp_percent_increase}%増加させます"
"skill.summon_gorgon","Summon Gorgon","ゴルゴン召喚"
"skill.summon_gorgon.tooltip","Deals {base_damage} base damage to the wall.

- Base damage increases by {damage_increase} for each Ouroboros you have.","壁に{base_damage}の基礎ダメージを与えます。

- 所有するウロボロス1つにつき、基礎ダメージが{damage_increase}増加します。"
"skill.summon_ifrit","Summon Ifrit","イフリート召喚"
"skill.summon_ifrit.tooltip","Deals {base_damage} base damage to the wall.

- Base damage increases by {additional_damage} every 10 Dragon's Fireball ability levels.","壁に{base_damage}の基礎ダメージを与えます。

- ドラゴン・ファイアボールのアビリティレベルが10上がるごとに、基礎ダメージが{additional_damage}増加します。"
"skill.summon_rune_smith","Summon Rune Smith","ルーンスミス召喚"
"skill.summon_rune_smith.tooltip","Summon a Rune Smith to create {blank_rune_icon}

- {press_and_hold} the Obelisk/Anvil to speed them up by {speed_up_increase}%","ルーンスミスを召喚し、{blank_rune_icon}を生成させます

- オベリスク/金床を{press_and_hold}すると、速度が{speed_up_increase}%上昇します"
"skill.summon_shaman","Summon Shaman","シャーマン召喚"
"skill.summon_shaman.tooltip","Deals {base_damage} base damage to the wall multiplied by the count of the Totem Type with most Totems.","最も多く設置されている種類のトーテム数に応じて、壁に{base_damage}xトーテム数の基礎ダメージを与えます。"
"skill.summon_smith_master","Summon Smith Master","スミスマスター召喚"
"skill.summon_smith_master.tooltip","The Smith Master will help forge {blank_rune_icon} with strikes equal to all Rune Smiths combined.

- The Smith Master will also increase {magic_gold_icon} production speed by {alchemy_percent_increase}%","スミスマスターは、全ルーンスミスの合計に等しい力で{blank_rune_icon}の鍛造を手伝います。

- さらに、スミスマスターは{magic_gold_icon}の生産速度を{alchemy_percent_increase}%増加させます"
"skill.summon_spirit","Summon Spirit","スピリット召喚"
"skill.summon_spirit_sage","Summon Spirit Sage","スピリットセージ召喚"
"skill.summon_spirit_sage.tooltip","Summon a Spirit Sage to research various subjects

- {press_and_hold} the Academy to speed them up by {speed_up_increase}%","スピリットセージを召喚し、様々な教科を研究させましょう

- アカデミーを{press_and_hold}すると、速度が{speed_up_increase}%上昇します"
"skill.summon_spirit_tome","Summon Spirit Tome","スピリット・トーム召喚"
"skill.summon_spirit_tome.tooltip","Summon a Spirit Tome that creates {knowledge_icon}

- {press_and_hold} the study room to speed them up by {speed_up_increase}%","{knowledge_icon}を生成するスピリット・トームを召喚します

- 書斎を{press_and_hold}すると、速度が{speed_up_increase}%上昇します"
"skill.summon_spirit.tooltip","Summon {spirit_icon} that can be used to summon other beings

- Hold the button or press shift to buy multiple","他の存在を召喚するために使用できる{spirit_icon}を召喚します

- ボタン長押し、またはShiftキーを押しながらクリックで複数購入できます"
"skill.summon_tome_master","Summon Tome Master","トームマスター召喚"
"skill.summon_tome_master.tooltip","The Tome Master will absorb all created {knowledge_icon} and amplify it by {percent_increase}%

- If you have no new prestige points, the Tome Master will also increase the damage prestige progress bar by {prestige_percent_increase}% every pulse.","トームマスターは生成された全ての{knowledge_icon}を吸収し、それを{percent_increase}%増幅させます。

- 新たなプレステージポイントがない場合、トームマスターは波動ごとにダメージプレステージの進行バーを{prestige_percent_increase}%増加させます。"
"skill.summon_zephyr","Summon Zephyr","ゼファー召喚"
"skill.summon_zephyr.tooltip","Weakens the wall, increasing damage dealt to the wall.

- Applies {base_stacks} stacks of weakness to the wall plus {additional_stacks} stack for every Spirit Type with a population at least {summon_threshold}.","壁を弱体化させ、壁への被ダメージを増加させます。

- 壁に{base_stacks}スタックの「弱体化」を付与し、さらに個体数が{summon_threshold}以上のスピリットタイプごとに{additional_stacks}スタックを追加します。"
"skill.text_enchantment","Text Enchantment","テキストエンチャント"
"skill.text_enchantment.tooltip","Increase {knowledge_icon} gain by {percent_increase}%","{knowledge_icon}の獲得量が{percent_increase}%増加します"
"skill.unlock_alchemy_101","Alchemy Research","錬金術研究"
"skill.unlock_alchemy_101.tooltip","{training} helps Alchemists create {magic_gold_icon} faster","{training}は錬金術師がより速く{magic_gold_icon}を生成するのを助けます"
"skill.unlock_dragon_bond","Unlock Dragon Research","ドラゴン研究解放"
"skill.unlock_dragon_bond.tooltip","{training} helps Dragon Keepers provide more EXP to the Dragon","{training}はドラゴンの番人がより多くのEXPをドラゴンに与えるのを助けます"
"skill.unlock_herbology","Unlock Forest Research","森林研究解放"
"skill.unlock_herbology.tooltip","{training} helps Druids grow more {wood_icon}","{training}はドルイドがより多くの{wood_icon}を育てるのを助けます"
"skill.unlock_magic_101","Unlock Magic Research","魔術研究解放"
"skill.unlock_magic_101.tooltip","{training} helps Spirits produce more {magic_icon}","{training}はスピリットがより多くの{magic_icon}を生成するのを助けます"
"skill.upgrade_dragon_queen","Upgrade Dragon Queen","ドラゴンクイーンのアップグレード"
"skill.upgrade_dragon_queen.tooltip","Increase the Dragon EXP the Dragon Queen provides by a compounding {percent_increase}%","ドラゴンクイーンが与えるドラゴンEXPを{percent_increase}%の複利で増加させます"
"skill.upgrade_forest_keeper","Upgrade Forest Keeper","森の番人のアップグレード"
"skill.upgrade_forest_keeper.tooltip","Increase {wood_icon} gain by a compounding {percent_increase}%

- Also increases {cosmic_dust_icon} creation speed by a compounding {exp_percent_increase}%","{wood_icon}の獲得量が{percent_increase}%の複利で増加します

- さらに、{cosmic_dust_icon}の生成速度も{exp_percent_increase}%の複利で増加します"
"skill.upgrade_smith_master","Upgrade Smith Master","スミスマスターのアップグレード"
"skill.upgrade_smith_master.tooltip","Increase the Smith's hammer power by a compounding {percent_increase}%

- Also increases {magic_gold_icon} production speed by compounding {alchemy_percent_increase}%","スミスのハンマーの威力が{percent_increase}%の複利で増加します

- さらに、{magic_gold_icon}の生産速度も{alchemy_percent_increase}%の複利で増加します"
"skill.upgrade_tome_master","Upgrade Tome Master","トームマスターのアップグレード"
"skill.upgrade_tome_master.tooltip","Increase the amplification of {knowledge_icon} absorbed by the Tome Master by a compounding {percent_increase}%","トームマスターが吸収する{knowledge_icon}の増幅率を{percent_increase}%の複利で増加させます"
"skill.wizard_magic","Wizard Magic","ウィザードマジック"
"skill.wizard_magic.tooltip","Increases {magic_icon} gained by pressing The Orb by {percent_increase}%","オーブを押すことで得られる{magic_icon}が{percent_increase}%増加します"
"status_effect.cursed.name","Cursed","呪い"
"status_effect.cursed.description","When 100 stacks are reached, deals damage to the wall equal to {mult} times the damage of all Shamans combined.","スタックが100に達すると、全シャーマンの合計ダメージの{mult}倍に等しいダメージを壁に与えます。"
"status_effect.frost.name","Frost","フロスト"
"status_effect.frost.description","Reduces the decay of all other status effects on the wall by {reduction} per stack","壁に付与された他の全てのステータス効果の減少量を、スタックごとに{reduction}抑制します"
"status_effect.molten.name","Molten","溶融"
"status_effect.molten.description","For every stack, the Wall takes {percent_increase}% more damage from Dragon Fireballs","スタックごとに、壁が受けるドラゴン・ファイアボールのダメージが{percent_increase}%増加する"
"status_effect.resonance.name","Shatter","粉砕"
"status_effect.resonance.description","For every stack, the Wall takes {percent_increase}% more damage from Dragon Fireballs and Curses","スタックごとに、壁が受けるドラゴン・ファイアボールと「呪い」のダメージが{percent_increase}%増加する"
"status_effect.weakened.name","Weakened","弱体化"
"status_effect.weakened.description","For every stack, the Wall takes {percent_increase}% more damage","スタックごとに、壁が受けるダメージが{percent_increase}%増加する"
"tooltip.blessing_locked","Blessings below are locked until you have {points} total points

- You currently have {total_points} total points","以下の祝福は合計ポイントが{points}に達するまでロックされています。

- 現在の合計ポイント: {total_points}"
"tooltip.damage_chart_button","Toggle Damage Chart","ダメージチャート切替"
"tooltip.knowledge","Knowledge","知識"
"tooltip.magic","Magic","魔力"
"tooltip.milestone_blessings","Milestone Blessings are automatically unlocked when you reach a certain number of prestige points","マイルストーン祝福は、プレステージポイントが一定数に達すると自動的に解放されます"
"training.alchemy_101","Alchemy Research","錬金術研究"
"training.alchemy_101.tooltip","Increases {magic_gold_icon} production speed by {percent_increase}%","{magic_gold_icon}の生産速度が{percent_increase}%増加します"
"training.dragon_bond","Dragon Research","ドラゴン研究"
"training.dragon_bond.tooltip","Increase Dragon EXP gain by {percent_increase}%","ドラゴンEXPの獲得量が{percent_increase}%増加します"
"training.herbology","Forestry Research","林業研究"
"training.herbology.tooltip","Increase {wood_icon} gain by {percent_increase}%","{wood_icon}の獲得量が{percent_increase}%増加します"
"training.magic_101","Magic Research","魔術研究"
"training.magic_101.tooltip","Increase {magic_icon} provided by Cloudlings by {percent_increase}%","クラウドリングが提供する{magic_icon}が{percent_increase}%増加します"
"tree.academy_exp_rune.name","Academy Boost","アカデミーブースト"
"tree.academy_exp_rune.description","Increases the Academy EXP gain by {percent_increase}%","アカデミーEXPの獲得量が{percent_increase}%増加します"
"tree.alchemy.name","Alchemy Boost","錬金術ブースト"
"tree.alchemy.description","Increases {magic_gold_icon} production speed by {percent_increase}%","{magic_gold_icon}の生産速度が{percent_increase}%増加します"
"tree.alloy.name","Alloy","合金"
"tree.alloy.description","The base damage of Ifrits increases by {percent_increase}% for each Gorgon, Shaman, and Zephyr.","ゴルゴン、シャーマン、ゼファーそれぞれ1体につき、イフリートの基礎ダメージが{percent_increase}%増加します。"
"tree.arc.name","Arc","アーク"
"tree.arc.description","Increase Gorgon damage by {percent_increase}% for every Zephyr or Cloudling.","ゼファーまたはクラウドリング1体につき、ゴルゴンのダメージが{percent_increase}%増加します。"
"tree.charge.name","Charge","チャージ"
"tree.charge.description","Every time Lightning deals damage, the base damage of Lightning is permanently increased by {damage_increase}.","「稲妻」がダメージを与えるたびに、その基礎ダメージが永続的に{damage_increase}増加します。"
"tree.class_of_destruction.name","Sages of Destruction","破壊の賢者"
"tree.class_of_destruction.description","Spirit Sages deal {base_damage} damage to the wall.","スピリットセージが壁に{base_damage}のダメージを与えます。"
"tree.cloud.name","Magic Boost","魔力ブースト"
"tree.cloud.description","Increases {magic_icon} gain by {percent_increase}%","{magic_icon}の獲得量が{percent_increase}%増加します"
"tree.create_gorgons.name","Summon Gorgons","ゴルゴン召喚"
"tree.create_gorgons.description","Summon {amount} Gorgons","ゴルゴンを{amount}体召喚する"
"tree.create_ifrits.name","Summon Ifrits","イフリート召喚"
"tree.create_ifrits.description","Summon {amount} Ifrits","イフリートを{amount}体召喚する"
"tree.create_shamans.name","Summon Shamans","シャーマン召喚"
"tree.create_shamans.description","Summon {amount} Shamans","シャーマンを{amount}体召喚する"
"tree.curse_resonance.name","Curse Aura","呪いのオーラ"
"tree.curse_resonance.description","When a curse appears on the wall, all Gorgons will gain an aura, increasing their next damage by {percent_increase}%

- Can stack multiple times.","壁に呪いが現れると、全てのゴルゴンがオーラをまとい、次の攻撃ダメージが{percent_increase}%増加します。

- この効果は複数回スタックします。"
"tree.cursed_fire.name","Cursed Fire","呪われし炎"
"tree.cursed_fire.description","The Molten effects on the wall will apply to Curses at {percent_of}% of the effect.","壁の「溶融」効果が、「呪い」にも{percent_of}%の効果で適用されるようになります。"
"tree.cursed_shards.name","Cursed Shards","呪われし破片"
"tree.cursed_shards.description","The base damage of Curses is added to Shrapnel base damage","「呪い」の基礎ダメージが「破片」の基礎ダメージに加算されます"
"tree.diversity.name","Diversity","多様性"
"tree.diversity.description","Spirit Sage base damage increases by {damage_increase}% per stack of any status effect other than Weakened.","「弱体化」以外のステータス効果が1スタックするごとに、スピリットセージの基礎ダメージが{damage_increase}%増加します。"
"tree.dragon_wands.name","Dragon Wands","ドラゴンワンド"
"tree.dragon_wands.description","{percent_of}% of dragon fireball base damage is added to Spirit Sage base damage.","ドラゴン・ファイアボールの基礎ダメージの{percent_of}%が、スピリットセージの基礎ダメージに加算されます。"
"tree.dragon.name","Dragon Keeper Boost","ドラゴンの番人ブースト"
"tree.dragon.description","Increases Dragon EXP gain by {percent_increase}%","ドラゴンEXPの獲得量が{percent_increase}%増加します"
"tree.fire_arrows.name","Fire Arrows","火矢"
"tree.fire_arrows.description","Shamans can now shoot fire arrows, dealing {damage}x of Shaman arrow damage to the wall.","シャーマンが火矢を放てるようになり、壁にシャーマンの矢の{damage}倍のダメージを与えます。"
"tree.fire_damage.name","Molten Arrows","溶融の矢"
"tree.fire_damage.description","The Molten effects on the wall will apply to Fire arrows at {percent_of}% of the effect.","壁の「溶融」効果が、「火矢」にも{percent_of}%の効果で適用されるようになります。"
"tree.fireball_shrapnel.name","Fireball Shrapnel","ファイアボールの破片"
"tree.fireball_shrapnel.description","Fireballs explode into {amount} Shrapnel, which each deal {base_damage} damage to the wall.

- Does not count as Fireball damage.","ファイアボールが爆発して{amount}個の「破片」になり、それぞれが壁に{base_damage}のダメージを与えます。

- このダメージはファイアボールのダメージとしてカウントされません。"
"tree.fusion.name","Fusion","融合"
"tree.fusion.description","Fireball base damage increases by {percent_increase}% for each base damage Ifrits have.","イフリートの基礎ダメージ1ごとに、ファイアボールの基礎ダメージが{percent_increase}%増加します。"
"tree.hot_blooded.name","Hot Blooded","熱血"
"tree.hot_blooded.description","The Molten effects on the wall will apply to Ifrit fireballs.","壁の「溶融」効果がイフリートのファイアボールに適用されるようになります。"
"tree.hot_runes.name","Hot Runes","ホットルーン"
"tree.hot_runes.description","Shrapnel base damage increases by {percent_increase}% for each rune unlocked.","解放済みのルーン1つにつき、「破片」の基礎ダメージが{percent_increase}%増加します。"
"tree.ice_arrow_damage.name","Ice Arrow Damage","氷矢ダメージ"
"tree.ice_arrow_damage.description","Ice arrows deal damage equal to the base damage of {mult} Gorgons.","氷矢が、{mult}体のゴルゴンの基礎ダメージに等しいダメージを与えます。"
"tree.ice_arrows.name","Ice Arrows","氷矢"
"tree.ice_arrows.description","Shamans can now shoot ice arrows, which will apply {stacks} Frost to the wall, reducing the decay of status effects on the wall.","シャーマンが氷矢を放てるようになります。これにより壁に{stacks}スタックの「フロスト」が付与され、ステータス効果の減少が抑制されます。"
"tree.infinity_resonance.name","Infinity Resonance","無限共鳴"
"tree.infinity_resonance.description","Gorgons gain {percent_increase}% damage for each Infinity Rune you have.","所有するインフィニティルーン1つにつき、ゴルゴンのダメージが{percent_increase}%増加します。"
"tree.infinity.name","Infinity","無限"
"tree.infinity.description","Unlocks an upgrade to increase all types of damage in exchange for {blank_rune_icon}.","{blank_rune_icon}と引き換えに、全ての種類のダメージを増加させるアップグレードを解放します。"
"tree.instructions.name","Instructions","説明"
"tree.instructions.description","Spend {image} Blank Runes to unlock upgrades.","{image}個の「空のルーン」を消費してアップグレードを解放します。"
"tree.relics.name","Relics","レリック"
"tree.relics.description","Gorgon base damage will also increase by {damage_increase} for each Holy Grail or Philosopher's Stone you have.","所有する「聖杯」または「賢者の石」1つにつき、ゴルゴンの基礎ダメージがさらに{damage_increase}増加します。"
"tree.shrapnel_count.name","Shrapnel Count","破片の数"
"tree.shrapnel_count.description","Increase the number of Shrapnel from Fireballs by {amount}.","ファイアボールから生じる「破片」の数が{amount}個増加します。"
"tree.shrapnel_molten.name","Molten Shrapnel","溶融の破片"
"tree.shrapnel_molten.description","Each Shrapnel now applies {stacks} Molten to the wall.","各「破片」が壁に{stacks}スタックの「溶融」を付与するようになります。"
"tree.shrapnel_weakness.name","Shrapnel Weakness","弱体化の破片"
"tree.shrapnel_weakness.description","Each Shrapnel now applies {stacks} Weakness to the wall.","各「破片」が壁に{stacks}スタックの「弱体化」を付与するようになります。"
"tree.sound_pulse.name","Sound Pulse","サウンドパルス"
"tree.sound_pulse.description","Gorgons can now emit Sound Pulses, which will apply Shatter to the wall. For every stack of Shatter, the Wall takes {percent_increase}% more damage from Dragon Fireballs and Curses","ゴルゴンがサウンドパルスを発するようになり、壁に「粉砕」を付与します。「粉砕」のスタックごとに、壁が受けるドラゴン・ファイアボールと「呪い」のダメージが{percent_increase}%増加します"
"tree.strike_twice.name","Strike Twice","二度撃ち"
"tree.strike_twice.description","Lightning has a {chance}% chance to strike the wall twice.","「稲妻」が{chance}%の確率で壁に2回落雷します。"
"tree.wisps.name","Wisps","ウィスプ"
"tree.wisps.description","Gorgons can now emit Wisps, which will apply Cursed to the wall.","ゴルゴンがウィスプを発するようになり、壁に「呪い」を付与します。"
"tree.wood.name","Druid Boost","ドルイドブースト"
"tree.wood.description","Increases {wood_icon} gain by {percent_increase}%","{wood_icon}の獲得量が{percent_increase}%増加します"
"tree.zephyr_damage.name","Lightning","稲妻"
"tree.zephyr_damage.description","Zephyrs occasionally summon Lightning, which deals {damage_increase} damage to the wall.","ゼファーが時々「稲妻」を召喚し、壁に{damage_increase}のダメージを与えます。"
"blessing.spoiler","Hidden until the blessings above are unlocked","祝福が解放されるまで非表示"
"button.view_tower_requirements","Jump to Requirements","要件まで移動"
"label.needs_trade_agreements","- Need {amount} {trade_agreement_icon}","- 要求 {amount} {trade_agreement_icon}"
